"table name","field name","field type","description","register raw material type","register raw material","buy raw material and register the movement","use raw material in production and register the movement","return raw material and register the movement","dispose raw material and register the movement","output finished product and register the movement","package the finished product and register the movement","ship the finished product and register the movement","return the finished product and register the movement","dispose the finished product and register the movement","unpacking the finished product and register the movement","maintain the inventory of raw material and finished product","maintain the recipe and link to the raw material","maintain the equipment and link to the raw material","maintain the master data and related links"
"public.mst_sites","notes","text","Notes","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.mst_sites","active","bool","Active","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.mst_sites","created_at","timestamptz","Created timestamp","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRD"
"public.mst_sites","node_kind","text","Node Kind","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.mst_sites","owner_type","text","Owner Type","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.mst_sites","owner_name","text","Owner name","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.mst_sites","sort_order","int4","Sort Order","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.mst_uom","id","uuid","Primary key","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRD"
"public.mst_uom","scope","text","system | tenant | user","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.mst_uom","industry_id","uuid","NULL = shared across industries","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.mst_uom","tenant_id","uuid","Tenant scope","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRD"
"public.mst_uom","owner_id","uuid","tenant_id or user_id if not system","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.mst_uom","code","text","Code","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.mst_uom","name","text","Name","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.mst_uom","dimension","uom_type","Dimension","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.mst_uom","base_factor","numeric","Base Factor","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.mst_uom","base_code","text","Base code","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.mst_uom","is_base_unit","boolean","Is Base Unit","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.mst_uom","meta","jsonb","Free-form metadata JSON","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.mst_uom","created_at","timestamptz","Created timestamp","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRD"
"public.registry_def","def_id","uuid","Primary key","R","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRD"
"public.registry_def","kind","text","definition category e.g. material_type | site_type | movement_type | ...","R","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.registry_def","scope","text","ownership / visibility system | tenant | user","R","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.registry_def","owner_id","uuid","tenant_id or user_id if not system","R","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.registry_def","is_active","boolean","Is Active","R","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.registry_def","spec","jsonb","JSON definition","R","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.registry_def","created_at","timestamptz","Created timestamp","R","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRD"
"public.registry_def","updated_at","timestamptz","Updated timestamp","R","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.registry_def","def_key","~ '^[a-z0-9][a-z0-9._-]{1,63}$'","Def Key","R","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.tax_reports","id","uuid","Primary key","","","","","","","","","R","R","R","","","","",""
"public.tax_reports","tenant_id","uuid","Tenant scope","","","","","","","","","R","R","R","","","","",""
"public.tax_reports","tax_type","text","Tax Type","","","","","","","","","R","R","R","","","","",""
"public.tax_reports","tax_year","int","Tax Year","","","","","","","","","R","R","R","","","","",""
"public.tax_reports","tax_month","int","Tax Month","","","","","","","","","R","R","R","","","","",""
"public.tax_reports","status","text","Status","","","","","","","","","R","R","R","","","","",""
"public.tax_reports","total_tax_amount","numeric","Total Tax Amount","","","","","","","","","R","R","R","","","","",""
"public.tax_reports","volume_breakdown","jsonb","Volume Breakdown JSON data","","","","","","","","","R","R","R","","","","",""
"public.tax_reports","report_files","jsonb","Report Files JSON data","","","","","","","","","R","R","R","","","","",""
"public.tax_reports","attachment_files","jsonb","Attachment Files JSON data","","","","","","","","","R","R","R","","","","",""
"public.tax_reports","created_at","timestamptz","Created timestamp","","","","","","","","","R","R","R","","","","",""
"public.tenant_invitations","id","uuid","Primary key","","","","","","","","","","","","","","","",""
"public.tenant_invitations","tenant_id","uuid","Tenant scope","","","","","","","","","","","","","","","",""
"public.tenant_invitations","email","text","Email","","","","","","","","","","","","","","","",""
"public.tenant_invitations","role","tenant_role","Role","","","","","","","","","","","","","","","",""
"public.tenant_invitations","status","text","Status","","","","","","","","","","","","","","","",""
"public.tenant_invitations","invited_by","uuid","Invited By","","","","","","","","","","","","","","","",""
"public.tenant_invitations","invited_user_id","uuid","auth.users.id when known","","","","","","","","","","","","","","","",""
"public.tenant_invitations","invited_at","timestamptz","Invited At timestamp","","","","","","","","","","","","","","","",""
"public.tenant_invitations","accepted_at","timestamptz","Accepted At timestamp","","","","","","","","","","","","","","","",""
"public.tenant_invitations","expires_at","timestamptz","Expires At timestamp","","","","","","","","","","","","","","","",""
"public.tenant_invitations","meta","jsonb","Free-form metadata JSON","","","","","","","","","","","","","","","",""
"public.tenant_members","tenant_id","uuid","Tenant scope","","","","","","","","","","","","","","","",""
"public.tenant_members","user_id","uuid","references auth.users(id) (can’t FK directly)","","","","","","","","","","","","","","","",""
"public.tenant_members","role","tenant_role","Role","","","","","","","","","","","","","","","",""
"public.tenant_members","invited_by","uuid","Invited By","","","","","","","","","","","","","","","",""
"public.tenant_members","created_at","timestamptz","Created timestamp","","","","","","","","","","","","","","","",""
"public.tenant_members","meta","jsonb","Free-form metadata JSON","","","","","","","","","","","","","","","",""
"public.tenants","id","uuid","Primary key","","","","","","","","","","","","","","","",""
"public.tenants","name","text","Name","","","","","","","","","","","","","","","",""
"public.tenants","created_at","timestamptz","Created timestamp","","","","","","","","","","","","","","","",""
"public.tenants","meta","jsonb","Free-form metadata JSON","","","","","","","","","","","","","","","",""
"public.type_closure","tenant_id","uuid","Tenant scope","CRD","R","","","","","","","","","","","","R","R","CRD"
"public.type_closure","domain","text","Domain","CRD","R","","","","","","","","","","","","R","R","CRD"
"public.type_closure","industry_id","uuid","Industry reference id","CRD","R","","","","","","","","","","","","R","R","CRD"
"public.type_closure","ancestor_type_id","uuid","Ancestor Type reference id","CRD","R","","","","","","","","","","","","R","R","CRD"
"public.type_closure","descendant_type_id","uuid","Descendant Type reference id","CRD","R","","","","","","","","","","","","R","R","CRD"
"public.type_closure","depth","int","Depth","CRD","R","","","","","","","","","","","","R","R","CRD"
"public.type_def","tenant_id","uuid","Tenant scope","CRD","R","","","","","","","","","","","","R","R","CRD"
"public.type_def","type_id","uuid","Type reference id","CRUD","R","","","","","","","","","","","","R","R","CRUD"
"public.type_def","scope","text","ownership / visibility system | tenant | user","CRUD","R","","","","","","","","","","","","R","R","CRUD"
"public.type_def","owner_id","uuid","tenant_id or user_id if not system","CRUD","R","","","","","","","","","","","","R","R","CRUD"
"public.type_def","domain","text","e.g. 'material_type', 'beer_style'","CRUD","R","","","","","","","","","","","","R","R","CRUD"
"public.type_def","industry_id","uuid","NULL = shared across industries","CRUD","R","","","","","","","","","","","","R","R","CRUD"
"public.type_def","code","text","stable within (tenant, domain, industry)","CRUD","R","","","","","","","","","","","","R","R","CRUD"
"public.type_def","name","text","Name","CRUD","R","","","","","","","","","","","","R","R","CRUD"
"public.type_def","name_i18n","jsonb","Name I18n JSON data","CRUD","R","","","","","","","","","","","","R","R","CRUD"
"public.type_def","parent_type_id","uuid","Parent Type reference id","CRUD","R","","","","","","","","","","","","R","R","CRUD"
"public.type_def","sort_order","int","Sort Order","CRUD","R","","","","","","","","","","","","R","R","CRUD"
"public.type_def","description","text","Description","CRUD","R","","","","","","","","","","","","R","R","CRUD"
"public.type_def","meta","jsonb","Free-form metadata JSON","CRUD","R","","","","","","","","","","","","R","R","CRUD"
"public.type_def","is_active","boolean","Is Active","CRUD","R","","","","","","","","","","","","R","R","CRUD"
"public.type_def","valid_from","date","Valid From","CRUD","R","","","","","","","","","","","","R","R","CRUD"
"public.type_def","valid_to","date","Valid To","CRUD","R","","","","","","","","","","","","R","R","CRUD"
"public.type_def","created_at","timestamptz","Created timestamp","CRD","R","","","","","","","","","","","","R","R","CRD"
"public.type_def","updated_at","timestamptz","Updated timestamp","CRUD","R","","","","","","","","","","","","R","R","CRUD"
